Step; State; Reward
0; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
12; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
  9.5312e+00 9.5312e+00 2.2144e-01 9.5234e+00 9.5234e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
13; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
  9.5312e+00 9.5312e+00 2.2144e-01 9.5234e+00 9.5234e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
14; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
  9.5312e+00 9.5312e+00 2.2144e-01 9.5234e+00 9.5234e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
15; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
  9.5312e+00 9.5312e+00 2.2144e-01 9.5234e+00 9.5234e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
16; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
  9.5312e+00 9.5312e+00 2.2144e-01 9.5234e+00 9.5234e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
17; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
  9.5312e+00 9.5312e+00 2.2144e-01 9.5234e+00 9.5234e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
18; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
19; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
20; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
21; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
22; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
23; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
24; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
25; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
26; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
27; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
28; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
29; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
30; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
31; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
32; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
33; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
34; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
35; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
36; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
37; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
38; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
39; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
40; [[0.51   8.36   0.     0.5146 0.     0.     9.74   9.125  0.5225 9.125
  9.125  0.     0.     0.     0.     0.    ]]; [0.]
41; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
42; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
43; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
44; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
45; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
46; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
47; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
48; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
49; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
50; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
51; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
52; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
53; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
54; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
55; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
56; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
57; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
58; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
59; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
60; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
61; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
62; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
63; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
64; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
65; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
66; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
67; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
68; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
69; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
70; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
71; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
72; [[0.3196 9.21   0.     0.2703 0.     0.     8.21   8.99   0.2644 8.99
  8.99   0.     0.     0.     0.     0.    ]]; [0.]
73; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
74; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
75; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
76; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
77; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
78; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
79; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
80; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
81; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
82; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
83; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
84; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
85; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
86; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
87; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
88; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
89; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
90; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
91; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
92; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
93; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
94; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
95; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
96; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
97; [[2.151e-01 1.034e+01 1.431e-04 2.068e-01 1.431e-04 1.431e-04 9.805e+00
  9.750e+00 2.061e-01 9.742e+00 9.742e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
98; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
99; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
100; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
101; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
102; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
103; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
104; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
105; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
106; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
107; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
108; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
109; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
110; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
111; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
112; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
113; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
114; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
115; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
116; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
117; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
118; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
119; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
120; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
121; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
122; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
123; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
124; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
125; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
126; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
127; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
128; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
129; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
130; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
131; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
132; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
133; [[ 0.3406 10.67    0.      0.3425  0.      0.     10.63   10.67    0.3425
  10.67   10.67    0.      0.      0.      0.      0.    ]]; [0.]
134; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
135; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
136; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
137; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
138; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
139; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
140; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
141; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
142; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
143; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
144; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
145; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
146; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
147; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
148; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
149; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
150; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
151; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
152; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
153; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
154; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
155; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
