Step; State; Reward
0; [[2.089e-01 7.102e+00 2.003e-04 1.985e-01 2.003e-04 2.003e-04 6.953e+00
28; [[11.23  11.48   8.09  12.555  1.155  0.     9.586 22.7   12.71   9.945
  21.42   0.     0.    11.75   0.     0.   ]]; [9168.628]
29; [[9.953e+00 1.346e+01 1.768e+00 9.219e+00 5.547e-01 1.431e-04 1.082e+01
  1.898e+01 9.008e+00 9.609e+00 1.755e+01 1.431e-04 1.431e-04 5.641e+00
  1.431e-04 1.431e-04]]; [6309.166]
30; [[10.266  9.98   7.58  11.4    2.521  0.     7.496 18.84  12.24   4.613
  16.     0.     0.    12.39   0.     0.   ]]; [6743.7134]
31; [[8.3047e+00 1.1758e+01 4.4688e+00 7.5781e+00 7.4854e-01 1.1444e-04
  8.5469e+00 1.4875e+01 6.9102e+00 6.3477e+00 1.2734e+01 1.1444e-04
  1.1444e-04 5.2734e+00 1.1444e-04 1.1444e-04]]; [4162.7744]
32; [[10.3    9.98  13.66  11.445  0.     0.    11.43  22.81  12.35   9.72
  21.06   0.     0.    11.414  0.     0.   ]]; [9082.653]
33; [[9.672e+00 7.633e+00 1.217e+01 1.101e+01 1.431e-04 1.431e-04 7.160e+00
  1.755e+01 1.096e+01 5.641e+00 1.599e+01 1.431e-04 1.431e-04 1.136e+01
  1.431e-04 1.431e-04]]; [6105.146]
34; [[11.64  13.516 11.305 12.38   0.     0.    12.055 23.2   12.51   9.39
  21.05   0.     0.    11.73   0.     0.   ]]; [9882.568]
35; [[1.1320e+01 1.2688e+01 1.1016e+01 1.1445e+01 1.4305e-04 3.0136e-04
  1.1391e+01 2.2844e+01 1.2812e+01 8.6484e+00 2.0094e+01 1.4305e-04
  1.4305e-04 1.1422e+01 3.0136e-04 1.4305e-04]]; [9338.319]
36; [[ 8.55  10.01   8.555  9.14   0.     0.     8.93  17.81   9.33   9.07
  17.75   0.     0.     8.71   0.     0.   ]]; [5846.9795]
37; [[1.1594e+01 1.1688e+01 1.1367e+01 1.1492e+01 1.4305e-04 1.4305e-04
  1.1625e+01 2.2578e+01 1.1578e+01 1.1531e+01 2.2531e+01 1.4305e-04
  1.4305e-04 1.1062e+01 1.4305e-04 1.4305e-04]]; [9571.398]
38; [[10.15  11.46  13.305 11.21   0.     0.    11.43  21.88  11.04  11.41
  21.84   0.     0.    11.54   0.     0.   ]]; [8852.881]
39; [[1.1562e+01 1.1711e+01 1.1938e+01 1.1617e+01 1.4305e-04 1.4305e-04
  1.1539e+01 2.3125e+01 1.2188e+01 1.1516e+01 2.3094e+01 1.4305e-04
  1.4305e-04 1.1648e+01 1.4305e-04 1.4305e-04]]; [9914.776]
40; [[ 8.71   9.555 10.99   9.26   0.     0.     9.836 17.72   8.875  9.2
  17.7    0.     0.     9.37   0.     0.   ]]; [6038.881]
41; [[1.127e+01 1.084e+01 1.128e+01 1.138e+01 1.431e-04 1.431e-04 1.025e+01
  2.241e+01 1.175e+01 1.113e+01 2.239e+01 1.431e-04 1.431e-04 1.135e+01
  1.431e-04 1.431e-04]]; [9233.37]
42; [[ 9.2   8.68  4.55  9.14  0.    0.    9.28 18.3  10.04  9.12 18.28  0.
   0.    8.61  0.    0.  ]]; [5952.396]
43; [[1.1227e+01 1.1656e+01 1.1312e+01 1.0633e+01 1.4305e-04 1.4305e-04
  1.1484e+01 1.8719e+01 9.5547e+00 9.5703e+00 1.8688e+01 1.4305e-04
  1.4305e-04 1.1570e+01 1.4305e-04 1.4305e-04]]; [7630.9375]
44; [[ 8.35   9.78   7.703  8.34   0.     0.     9.53  17.5    9.445  8.82
  17.47   0.     0.     9.336  0.     0.   ]]; [5650.477]
45; [[4.7500e+00 7.6328e+00 4.0352e+00 4.7383e+00 1.1444e-04 1.1444e-04
  9.1797e+00 1.3234e+01 4.7461e+00 9.1641e+00 1.3203e+01 1.1444e-04
  1.1444e-04 4.0234e+00 1.1444e-04 1.1444e-04]]; [2794.6106]
46; [[ 4.395 13.41   3.768  4.414  0.     0.    11.39  15.164  4.414 11.305
  15.086  0.     0.     3.777  0.     0.   ]]; [3525.3044]
47; [[6.3203e+00 1.2039e+01 5.9297e+00 6.3633e+00 1.4305e-04 1.4305e-04
  1.1508e+01 1.7453e+01 6.4023e+00 1.1414e+01 1.7328e+01 1.4305e-04
  1.4305e-04 5.9531e+00 1.4305e-04 1.4305e-04]]; [4931.7954]
48; [[ 8.08   8.625  8.21   8.2    0.     0.     9.5   16.7    8.305  8.445
  16.39   0.     0.     8.38   0.     0.   ]]; [5146.9414]
49; [[9.3750e+00 9.7266e+00 1.0758e+01 9.3281e+00 1.1444e-04 1.1444e-04
  9.2422e+00 1.8703e+01 9.7734e+00 9.0625e+00 1.8422e+01 1.1444e-04
  1.1444e-04 9.4531e+00 1.1444e-04 1.1444e-04]]; [6563.782]
50; [[10.99  10.125 11.414 11.08   0.     0.    11.02  21.9   11.83  10.68
  21.62   0.     0.    11.12   0.     0.   ]]; [8866.856]
51; [[9.2266e+00 9.4922e+00 1.0094e+01 9.2891e+00 1.1444e-04 1.1444e-04
  9.4062e+00 1.8531e+01 9.6562e+00 9.0391e+00 1.8297e+01 1.1444e-04
  1.1444e-04 9.3750e+00 1.1444e-04 1.1444e-04]]; [6406.2456]
52; [[11.086  8.96   9.97   8.82   0.     0.     8.7   17.33   9.305  8.44
  17.11   0.     0.    11.125  0.     0.   ]]; [6469.3457]
53; [[7.7734e+00 9.6719e+00 8.6328e+00 8.9141e+00 1.1444e-04 1.1444e-04
  8.7812e+00 1.7688e+01 9.2891e+00 8.2266e+00 1.7094e+01 1.1444e-04
  1.1444e-04 8.9375e+00 1.1444e-04 1.1444e-04]]; [5501.133]
54; [[ 8.2    7.777  7.297  8.22   0.     0.     8.14  16.34   8.88   6.535
  14.7    0.     0.     7.336  0.     0.   ]]; [4733.694]
55; [[9.0234e+00 9.6484e+00 8.8828e+00 9.0312e+00 2.4033e-04 2.4033e-04
  9.0234e+00 1.8031e+01 9.5938e+00 6.3281e+00 1.5344e+01 1.1444e-04
  1.1444e-04 9.0859e+00 3.0136e-04 1.4305e-04]]; [5790.3833]
56; [[ 8.516  9.836  9.01   9.07   0.     0.     9.04  17.86   9.23   7.727
  16.55   0.     0.     9.15   0.     0.   ]]; [5749.855]
57; [[ 9.2    8.75   9.17   9.195  0.     0.     9.18  18.34   9.71   6.32
  15.5    0.     0.     9.25   0.     0.   ]]; [5930.297]
58; [[10.95  10.59  14.66  11.086  0.     0.    10.99  22.05  11.695  7.625
  18.66   0.     0.    11.11   0.     0.   ]]; [8739.602]
59; [[ 8.734   7.457   9.41    9.125   0.6006  0.      7.652  16.8     9.88
   4.832  13.96    0.      0.      9.75    0.      0.    ]]; [5134.3096]
60; [[10.92   9.94  16.2   11.09   0.641  0.    10.68  21.89  12.17  10.66
  21.72   0.     0.    11.2    0.     0.   ]]; [9154.866]
61; [[ 6.71  10.23   7.855  6.625  0.     0.     9.99  14.76   6.105  7.305
  12.74   0.     0.     5.92   0.     0.   ]]; [3917.3003]
62; [[10.33   9.15  10.984 11.22   0.     0.     9.914 21.12  11.68   9.86
  21.06   0.     0.    11.25   0.     0.   ]]; [8152.2544]
63; [[ 9.055   8.8     9.94    9.05    0.5474  0.      7.863  16.9     9.46
   7.785  16.84    0.      0.      9.66    0.      0.    ]]; [5623.9697]
64; [[12.66   9.266  5.906 15.336  0.489  0.    11.08  26.86  16.6   11.54
  26.8    0.     0.    15.96   0.     0.   ]]; [12247.3125]
65; [[1.035e+01 1.045e+01 4.844e+00 9.867e+00 5.775e-03 0.000e+00 9.969e+00
  1.822e+01 9.016e+00 9.836e+00 1.811e+01 0.000e+00 0.000e+00 5.414e+00
  0.000e+00 0.000e+00]]; [6233.24]
66; [[ 8.77   13.055   3.934   8.58    0.2021  0.      9.34   16.38    7.71
   9.29   16.3     0.      0.      6.727   0.      0.    ]]; [5185.5117]
67; [[ 8.43   8.72   8.164  8.5    0.     0.     9.28  17.28   8.91   9.21
  17.22   0.     0.     8.07   0.     0.   ]]; [5490.319]
68; [[ 9.31   5.88  10.2    9.39   0.     0.     5.465 14.69   9.65   5.355
  14.586  0.     0.     9.33   0.     0.   ]]; [4649.2954]
69; [[ 9.16  10.88  10.12   9.25   0.     0.     9.23  18.48   9.88   9.17
  18.44   0.     0.     9.336  0.     0.   ]]; [6463.1934]
70; [[11.445  9.07  11.01  11.43   0.     0.    10.8   22.47  12.055 10.93
  22.42   0.     0.    11.46   0.     0.   ]]; [9230.787]
71; [[ 9.33  10.83  13.734  9.34   0.     0.     9.24  18.61   9.766  9.19
  18.56   0.     0.     9.43   0.     0.   ]]; [6763.7515]
72; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
73; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
74; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
75; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
76; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
77; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
78; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
79; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
80; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
81; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
82; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
83; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
84; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
85; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
86; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
87; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
88; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
89; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
90; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
91; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
92; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
93; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
94; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
95; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
96; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
97; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
98; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
99; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
100; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
101; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
102; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
103; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
104; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
105; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
106; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
107; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
108; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
109; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
110; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
111; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
112; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
113; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
114; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
115; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
116; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
117; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
